fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,status,match_link,last_updated
tf6XBiLj,07.02.2026,07.02.2026 00:30,Unknown,Anzoategui FC,Rayo Zuliano,K4Nn6Z08,l0k1Tw5i,1,3,finished,,https://www.flashscore.com/match/football/academia-anzoategui-K4Nn6Z08/rayo-zuliano-l0k1Tw5i/?mid=tf6XBiLj,2026-02-13T12:17:02.146926
0lfYuUUj,07.02.2026,07.02.2026 01:00,MARTINIQUE: - Trophee Gerard Janvion,Trenelle,Aiglon Lamentin,MwQz79uA,h631gDbd,,,scheduled,,https://www.flashscore.com/match/football/aiglon-lamentin-MwQz79uA/trenelle-h631gDbd/?mid=0lfYuUUj,2026-02-13T12:17:07.417590
tQjEK13t,07.02.2026,07.02.2026 01:00,TRINIDAD AND TOBAGO: - TT Premier League,La Horquetta,Central FC,vurQNrno,GSC7hOKE,,,scheduled,,https://www.flashscore.com/match/football/central-fc-vurQNrno/la-horquetta-GSC7hOKE/?mid=tQjEK13t,2026-02-13T12:17:07.710953
048285,,,,,,,,,,,,,
ANO0RxCD,07.02.2026,07.02.2026 01:30,Unknown,Wanderers,Defensor Sp.,U9v7QSIL,dvF4FAJd,1,1,finished,,https://www.flashscore.com/match/football/defensor-sp-U9v7QSIL/wanderers-dvF4FAJd/?mid=ANO0RxCD,2026-02-13T12:17:04.662541
IXtTbbak,07.02.2026,07.02.2026 02:00,GUATEMALA: - Liga Nacional - Clausura,Malacateco,Municipal,0AiC6BNB,r5ooNVip,,,scheduled,,https://www.flashscore.com/match/football/malacateco-0AiC6BNB/municipal-r5ooNVip/?mid=IXtTbbak,2026-02-13T12:17:09.309870
YikS1BiA,07.02.2026,07.02.2026 01:00,MARTINIQUE: - Trophee Gerard Janvion,Emulation,Golden Star,jJvKtzFj,dShMo0xi,,,scheduled,,https://www.flashscore.com/match/football/emulation-jJvKtzFj/golden-star-dShMo0xi/?mid=YikS1BiA,2026-02-13T12:17:05.810923
IieYUZuK,07.02.2026,07.02.2026 02:00,HONDURAS: - Liga Nacional - Clausura,Juticalpa,Genesis,IL2ZQcXn,SUJOXqvc,,,scheduled,,https://www.flashscore.com/match/football/genesis-fc-IL2ZQcXn/juticalpa-SUJOXqvc/?mid=IieYUZuK,2026-02-13T12:17:09.734363
xWSuOlmm,07.02.2026,07.02.2026 02:00,MEXICO: - Liga MX - Clausura,Necaxa,Atl. San Luis,OYSN90J0,nw32pOQD,,,scheduled,,https://www.flashscore.com/match/football/atletico-san-luis-OYSN90J0/necaxa-nw32pOQD/?mid=xWSuOlmm,2026-02-13T12:17:09.917163
tnSATAPP,07.02.2026,07.02.2026 02:00,MEXICO: - Liga MX - Clausura,Tigres UANL,Santos Laguna,EBPEFrRQ,Iy4albIC,,,scheduled,,https://www.flashscore.com/match/football/santos-laguna-EBPEFrRQ/tigres-uanl-Iy4albIC/?mid=tnSATAPP,2026-02-13T12:17:10.202296
UJry0kMM,07.02.2026,07.02.2026 01:00,MARTINIQUE: - Trophee Gerard Janvion,Franciscain,Club Colonial,0dgkOuls,rNh5HFBh,,,scheduled,,https://www.flashscore.com/match/football/club-colonial-0dgkOuls/franciscain-rNh5HFBh/?mid=UJry0kMM,2026-02-13T12:17:06.008518
84IHl3Ca,07.02.2026,07.02.2026 02:00,Unknown,Tepatitlan de Morelos,Correcaminos,2ugBHosE,IT36ygAH,2,1,finished,,https://www.flashscore.com/match/football/correcaminos-2ugBHosE/tepatitlan-de-morelos-IT36ygAH/?mid=84IHl3Ca,2026-02-13T12:17:10.487300
4WBQnssC,07.02.2026,07.02.2026 02:00,Unknown,Venados,Alebrijes Oaxaca,SpOmxEoR,bXXGgrk7,3,3,finished,,https://www.flashscore.com/match/football/alebrijes-de-oaxaca-SpOmxEoR/venados-fc-bXXGgrk7/?mid=4WBQnssC,2026-02-13T12:17:10.776502
0viK3XMc,07.02.2026,07.02.2026 01:00,MARTINIQUE: - Trophee Gerard Janvion,Golden Lion,Morne des Esses,zJiQpKic,W27yf4QG,,,scheduled,,https://www.flashscore.com/match/football/golden-lion-zJiQpKic/morne-des-esses-W27yf4QG/?mid=0viK3XMc,2026-02-13T12:17:06.565425
buCsL9SP,07.02.2026,07.02.2026 02:00,NORTH & CENTRAL AMERICA: - World Cup U17 - Qualification,El Salvador U17,Belize U17,Or0HiKbh,80nz5t77,,,scheduled,,https://www.flashscore.com/match/football/belize-Or0HiKbh/el-salvador-80nz5t77/?mid=buCsL9SP,2026-02-13T12:17:10.847530
vD2xAqKO,07.02.2026,07.02.2026 02:00,NORTH & CENTRAL AMERICA: - World Cup U17 - Qualification,Honduras U17,Suriname U17,KK3uaVTf,SrNHLvAc,,,scheduled,,https://www.flashscore.com/match/football/honduras-KK3uaVTf/suriname-SrNHLvAc/?mid=vD2xAqKO,2026-02-13T12:17:10.941963
b1qBAOn2,07.02.2026,07.02.2026 02:06,MEXICO: - Liga MX Women - Clausura,Pachuca W,Mazatlan FC W,4AbEbdag,pAYgm4Ei,,,scheduled,,https://www.flashscore.com/match/football/mazatlan-fc-4AbEbdag/pachuca-pAYgm4Ei/?mid=b1qBAOn2,2026-02-13T12:17:10.993221
E11vSQcC,07.02.2026,07.02.2026 02:30,COLOMBIA: - Primera A - Apertura,Ind. Medellin,Inter Bogotá,p2ADRKlk,KK2QOIY7,,,scheduled,,https://www.flashscore.com/match/football/ind-medellin-p2ADRKlk/inter-bogota-KK2QOIY7/?mid=E11vSQcC,2026-02-13T12:17:12.147984
0tYmGoFt,07.02.2026,07.02.2026 02:30,Unknown,San Francisco,Independiente,hjzxSMAK,COo0iase,0,3,finished,,https://www.flashscore.com/match/football/independiente-hjzxSMAK/san-francisco-COo0iase/?mid=0tYmGoFt,2026-02-13T12:17:12.290225
KbthNvJc,07.02.2026,07.02.2026 03:00,Unknown,Liberia,Puntarenas FC,jgPa69ID,bqElF1MD,1,4,finished,,https://www.flashscore.com/match/football/liberia-jgPa69ID/puntarenas-fc-bqElF1MD/?mid=KbthNvJc,2026-02-13T12:17:12.570981
jeWdYRv9,07.02.2026,07.02.2026 03:00,MEXICO: - Liga MX Women - Clausura,Monterrey W,Club Tijuana W,zsGcWCUm,CE4Qf9AJ,,,scheduled,,https://www.flashscore.com/match/football/club-tijuana-zsGcWCUm/monterrey-CE4Qf9AJ/?mid=jeWdYRv9,2026-02-13T12:17:12.648544
ATEYpLBO,07.02.2026,07.02.2026 04:00,MEXICO: - Liga de Expansion MX - Clausura,Zacatecas Mineros,Atl. Morelia,lhGQk0Yg,MwA7wxoa,,,scheduled,,https://www.flashscore.com/match/football/club-atletico-morelia-lhGQk0Yg/zacatecas-mineros-MwA7wxoa/?mid=ATEYpLBO,2026-02-13T12:17:13.146089
YcMlMSHa,07.02.2026,07.02.2026 04:06,Unknown,Club Tijuana,Puebla,nuNVeQkr,pO5ijKm0,0,0,finished,,https://www.flashscore.com/match/football/club-tijuana-nuNVeQkr/puebla-pO5ijKm0/?mid=YcMlMSHa,2026-02-13T12:17:13.405318
6BKdK6nC,07.02.2026,07.02.2026 04:06,MEXICO: - Liga MX - Clausura,Mazatlan FC,Guadalajara Chivas,Y5TaMKY6,AXl5ehGE,,,scheduled,,https://www.flashscore.com/match/football/guadalajara-chivas-Y5TaMKY6/mazatlan-fc-AXl5ehGE/?mid=6BKdK6nC,2026-02-13T12:17:13.461533
lWczY0AE,07.02.2026,07.02.2026 05:00,Unknown,Auckland FC,Sydney FC,2J7jacL6,6JsBlXVI,1,0,finished,,https://www.flashscore.com/match/football/auckland-fc-2J7jacL6/sydney-fc-6JsBlXVI/?mid=lWczY0AE,2026-02-13T12:17:13.788105
W8vsXboC,07.02.2026,07.02.2026 09:30,Unknown,Persik Kediri,Dewa United,IeUVbzhs,MDFOmQ7H,2,1,finished,,https://www.flashscore.com/match/football/dewa-united-IeUVbzhs/persik-kediri-MDFOmQ7H/?mid=W8vsXboC,2026-02-13T12:27:55.051169
lbt01Ok3,07.02.2026,07.02.2026 09:30,Unknown,GB FC,Young Elephant,tlmtk0qQ,A5TODdLm,0,1,finished,,https://www.flashscore.com/match/football/gb-fc-tlmtk0qQ/young-elephant-A5TODdLm/?mid=lbt01Ok3,2026-02-13T12:27:58.762307
f3NRtMZ2,07.02.2026,07.02.2026 09:35,Unknown,WS Wanderers,Melbourne City,OKfoGJBe,l00pXxBN,1,1,finished,,https://www.flashscore.com/match/football/melbourne-city-OKfoGJBe/western-sydney-wanderers-l00pXxBN/?mid=f3NRtMZ2,2026-02-13T12:28:01.576065
zX7zc3jt,07.02.2026,07.02.2026 10:00,Unknown,Beltinci,Varteks Varazdin,27oZF415,40QU6cXB,1,1,finished,,https://www.flashscore.com/match/football/beltinci-27oZF415/varteks-varazdin-2011-40QU6cXB/?mid=zX7zc3jt,2026-02-13T12:28:07.044476
OnJjVFK0,07.02.2026,07.02.2026 10:00,Unknown,Benesov,Motorlet Prague,SfOWozo9,GMJK27qD,1,0,finished,,https://www.flashscore.com/match/football/benesov-SfOWozo9/motorlet-prague-GMJK27qD/?mid=OnJjVFK0,2026-02-13T12:28:07.568224
nPa6zpQk,07.02.2026,07.02.2026 11:00,Unknown,FK Humenne,Slavia TU Kosice,INA42qzi,Glk4EkTo,0,3,finished,,https://www.flashscore.com/match/football/fk-humenne-INA42qzi/slavia-kosice-Glk4EkTo/?mid=nPa6zpQk,2026-02-13T12:28:10.232100
f1x9ymmI,07.02.2026,07.02.2026 10:00,Unknown,Hradec Kralove B,Dukla Prague B,KAja9Zgj,biGSxbBS,1,1,finished,,https://www.flashscore.com/match/football/dukla-prague-KAja9Zgj/hradec-kralove-biGSxbBS/?mid=f1x9ymmI,2026-02-13T12:28:11.327884
OQsGIxye,08.02.2026,08.02.2026 10:00,Unknown,Kolin,Horni Redice,Ghs8FE7N,EuEPYusS,0,1,finished,,https://www.flashscore.com/match/football/horni-redice-Ghs8FE7N/kolin-EuEPYusS/?mid=OQsGIxye,2026-02-13T12:28:13.098832
QDxLQlkm,07.02.2026,07.02.2026 10:00,WORLD: - Club Friendly,Kosmonosy (Cze),Jablonec B (Cze),KQOdJ0e1,8f2RCz82,,,scheduled,,https://www.flashscore.com/match/football/jablonec-KQOdJ0e1/kosmonosy-8f2RCz82/?mid=QDxLQlkm,2026-02-13T12:28:13.753641
GdC8BAI5,07.02.2026,07.02.2026 10:00,Unknown,Meteor Prague,Zapy,nsxXAIia,29pnwlUc,1,4,finished,,https://www.flashscore.com/match/football/meteor-prague-nsxXAIia/zapy-29pnwlUc/?mid=GdC8BAI5,2026-02-13T12:28:14.447650
lrIHMXk3,07.02.2026,07.02.2026 14:00,WORLD: - Club Friendly,Noah (Arm),FC Astana (Kaz),M34GD2Gt,IeATrtcs,,,scheduled,,https://www.flashscore.com/match/football/fc-astana-M34GD2Gt/noah-IeATrtcs/?mid=lrIHMXk3,2026-02-13T12:28:14.928541
ziM60qJb,07.02.2026,07.02.2026 10:00,Unknown,Pohronie,Banik Prievidza,MF3k2BPd,GSTtsLqt,2,0,finished,,https://www.flashscore.com/match/football/banik-prievidza-MF3k2BPd/fk-pohronie-GSTtsLqt/?mid=ziM60qJb,2026-02-13T12:28:14.992548
632vnCBF,07.02.2026,07.02.2026 10:00,Unknown,Polanka nad Odrou,Brumov,WSpInAkB,GjppWpLj,1,1,finished,,https://www.flashscore.com/match/football/brumov-WSpInAkB/polanka-nad-odrou-GjppWpLj/?mid=632vnCBF,2026-02-13T12:28:15.152554
Y1CJpsWG,07.02.2026,07.02.2026 10:00,Unknown,Slavia Prague U20,Pardubice B,tIYDbgDm,CrrN9wRN,0,1,finished,,https://www.flashscore.com/match/football/pardubice-tIYDbgDm/slavia-prague-CrrN9wRN/?mid=Y1CJpsWG,2026-02-13T12:28:15.296435
WOqCzy76,06.02.2026,06.02.2026 17:30,Unknown,Spisska Nova Ves,Lubovna,U7FOTziM,6Nr1mrIk,2,2,finished,,https://www.flashscore.com/match/football/spisska-nova-ves-U7FOTziM/stara-lubovna-6Nr1mrIk/?mid=WOqCzy76,2026-02-13T12:28:15.933369
rir0p7ET,07.02.2026,07.02.2026 10:00,Unknown,Tempo Prague,FK Komarov,hCiUSaf2,tfHXeFeQ,6,2,finished,,https://www.flashscore.com/match/football/fk-komarov-hCiUSaf2/tempo-prague-tfHXeFeQ/?mid=rir0p7ET,2026-02-13T12:28:16.642668
zuX0A5gJ,07.02.2026,07.02.2026 11:30,Unknown,Triglav,Rukh Lviv,pQAxlRVL,vuyqLqnk,4,1,finished,,https://www.flashscore.com/match/football/rukh-lviv-pQAxlRVL/triglav-vuyqLqnk/?mid=zuX0A5gJ,2026-02-13T12:28:16.707645
0AP3OBqC,07.02.2026,07.02.2026 10:00,WORLD: - Club Friendly,VfB Oldenburg (Ger),Jeddeloh (Ger),MgxTd1Lp,fLhfB37a,,,scheduled,,https://www.flashscore.com/match/football/jeddeloh-MgxTd1Lp/vfb-oldenburg-fLhfB37a/?mid=0AP3OBqC,2026-02-13T12:28:16.954109
M5iDn7w0,07.02.2026,07.02.2026 10:00,Unknown,Zlin B,Uhersky Brod,nBaemIaU,jJETZiAt,2,0,finished,,https://www.flashscore.com/match/football/uhersky-brod-nBaemIaU/zlin-jJETZiAt/?mid=M5iDn7w0,2026-02-13T12:28:17.071548
A7YDir0l,07.02.2026,07.02.2026 10:30,Unknown,Brozany,Admira Prague,UkaqAx75,pb7cIgFA,2,1,finished,,https://www.flashscore.com/match/football/admira-prague-UkaqAx75/brozany-pb7cIgFA/?mid=A7YDir0l,2026-02-13T12:28:17.378430
pCUBGKl3,07.02.2026,07.02.2026 10:30,Unknown,Dnepr Mogilev,FC Gomel,Ac6FOcar,As405FJb,1,2,finished,,https://www.flashscore.com/match/football/dnepr-mogilev-Ac6FOcar/fc-gomel-As405FJb/?mid=pCUBGKl3,2026-02-13T12:28:17.423915
0jxVHPe3,07.02.2026,07.02.2026 10:30,WORLD: - Club Friendly,Varnsdorf (Cze),Hradek nad Nisou (Cze),Uqe7mwdr,IsUetO2E,,,scheduled,,https://www.flashscore.com/match/football/hradek-nad-nisou-Uqe7mwdr/varnsdorf-IsUetO2E/?mid=0jxVHPe3,2026-02-13T12:28:17.488579
Ek4LMQSH,07.02.2026,07.02.2026 10:45,Unknown,Tuloy,Philippine Army,jq7MrgUe,rRQRJSjO,6,2,finished,,https://www.flashscore.com/match/football/philippine-army-jq7MrgUe/tuloy-rRQRJSjO/?mid=Ek4LMQSH,2026-02-13T12:28:18.551249
YV1xRaje,07.02.2026,07.02.2026 11:00,Unknown,AS Roma U20,Genoa U20,YF6nYqJ7,zDpdICPp,0,0,finished,,https://www.flashscore.com/match/football/as-roma-YF6nYqJ7/genoa-zDpdICPp/?mid=YV1xRaje,2026-02-13T12:28:18.988785
8lIcYsbL,07.02.2026,07.02.2026 11:00,Unknown,Monza U20,Lecce U20,boEfbzat,tEbXWFBs,0,2,finished,,https://www.flashscore.com/match/football/lecce-boEfbzat/monza-tEbXWFBs/?mid=8lIcYsbL,2026-02-13T12:28:19.076712
CUlTIWNi,13.02.2026,13.02.2026 14:00,KENYA: - Premier League,Bidco United,Kakamega Homeboyz,0zjHr0CN,OfdPtDuK,,,scheduled,,https://www.flashscore.com/match/football/bidco-united-0zjHr0CN/kakamega-homeboyz-OfdPtDuK/?mid=CUlTIWNi,2026-02-13T12:28:19.474457
08SBDmgB,07.02.2026,07.02.2026 11:00,TAIWAN: - Mulan Football League Women,Hualien W,Hang Yuan W,U5BqZHjM,StiKSFTk,,,scheduled,,https://www.flashscore.com/match/football/hang-yuan-U5BqZHjM/hualien-StiKSFTk/?mid=08SBDmgB,2026-02-13T12:28:19.527319
4tZ2F9Ob,07.02.2026,07.02.2026 11:00,TAIWAN: - Mulan Football League Women,Taipei Bravo W,Taichung Sakura W,K22PejaU,ljhGTeEq,,,scheduled,,https://www.flashscore.com/match/football/taichung-sakura-K22PejaU/taipei-bravo-ljhGTeEq/?mid=4tZ2F9Ob,2026-02-13T12:28:19.579827
SYYITwT1,07.02.2026,,Unknown,Ceske Budejovice,SK Kladno,bJ4XSQ6B,Q7o2x7yO,0,1,finished,,https://www.flashscore.com/match/football/ceske-budejovice-bJ4XSQ6B/sk-kladno-Q7o2x7yO/?mid=SYYITwT1,2026-02-13T12:28:19.629021
v3JuULde,07.02.2026,,Unknown,I. Bratislava,Hodonin,pn7nNssO,WKAu7QHk,5,3,finished,,https://www.flashscore.com/match/football/hodonin-pn7nNssO/inter-bratislava-WKAu7QHk/?mid=v3JuULde,2026-02-13T12:28:20.070801
jyI6dhJa,07.02.2026,,Unknown,Papai Perutz,Slovan Bratislava B,K6gF1jy6,bckff8uk,1,1,finished,,https://www.flashscore.com/match/football/papai-perutz-K6gF1jy6/slovan-bratislava-bckff8uk/?mid=jyI6dhJa,2026-02-13T12:32:01.427245
fBP8LPzR,07.02.2026,,Unknown,Maardu,Riga Mariners,2JBESAb4,YNePMSDd,1,1,finished,,https://www.flashscore.com/match/football/maardu-linnameeskond-2JBESAb4/riga-mariners-YNePMSDd/?mid=fBP8LPzR,2026-02-13T12:32:01.504607
I58WBpxg,07.02.2026,,Unknown,Meyrin,Bavois,KYurXCc1,bwPdAduF,1,0,finished,,https://www.flashscore.com/match/football/bavois-KYurXCc1/meyrin-bwPdAduF/?mid=I58WBpxg,2026-02-13T12:32:01.579121
Mqfpbqo1,07.02.2026,,Unknown,Norrby,Onsala,MHuLo5uE,jP5H2PRp,1,0,finished,,https://www.flashscore.com/match/football/norrby-MHuLo5uE/onsala-jP5H2PRp/?mid=Mqfpbqo1,2026-02-13T12:32:01.743369
ziZiUgoQ,07.02.2026,,Unknown,Nove Mesto na Morave,Caslav,dUG4Tade,KxebJGZ7,1,1,finished,,https://www.flashscore.com/match/football/caslav-dUG4Tade/nove-mesto-na-morave-KxebJGZ7/?mid=ziZiUgoQ,2026-02-13T12:32:01.835777
W8lpKTmA,07.02.2026,,Unknown,ROW Rybnik,Pawlowice,pdloLHt5,Qs2yl1Ap,8,0,finished,,https://www.flashscore.com/match/football/pniowek-pawlowice-pdloLHt5/row-rybnik-Qs2yl1Ap/?mid=W8lpKTmA,2026-02-13T12:32:01.917369
2eZhnqUQ,07.02.2026,,Unknown,SK Hranice,Valasske Mezirici,2LvrICqk,rqGT8v2f,5,1,finished,,https://www.flashscore.com/match/football/sk-hranice-2LvrICqk/valasske-mezirici-rqGT8v2f/?mid=2eZhnqUQ,2026-02-13T12:32:02.014454
WbLNfZkT,07.02.2026,,Unknown,Skierniewice,Zabki,l42F3w54,p4liCUzG,5,1,finished,,https://www.flashscore.com/match/football/unia-skierniewice-l42F3w54/zabkovia-zabki-p4liCUzG/?mid=WbLNfZkT,2026-02-13T12:32:02.132947
jDFggwhB,07.02.2026,,Unknown,Sturm Graz II,Taborsko,8IZ6QvUS,Ac5V8ZVI,1,1,finished,,https://www.flashscore.com/match/football/sturm-8IZ6QvUS/taborsko-Ac5V8ZVI/?mid=jDFggwhB,2026-02-13T12:32:02.232486
fB3kehz1,07.02.2026,,Unknown,Suduva,Suwalki,zT1dAfJo,8h64p2iG,3,2,finished,,https://www.flashscore.com/match/football/suduva-zT1dAfJo/suwalki-8h64p2iG/?mid=fB3kehz1,2026-02-13T12:32:02.369688
IPMFOjIM,07.02.2026,,Unknown,Vlasim,FK Ceska Lipa,hER2FTE0,xjRqQOmL,3,0,finished,,https://www.flashscore.com/match/football/fk-ceska-lipa-hER2FTE0/vlasim-xjRqQOmL/?mid=IPMFOjIM,2026-02-13T12:32:02.489310
xMFfZKXN,07.02.2026,,Unknown,Cherno More,Spartak Varna,EeRUF2go,zof0uk4j,0,0,finished,,https://www.flashscore.com/match/football/cherno-more-EeRUF2go/spartak-varna-zof0uk4j/?mid=xMFfZKXN,2026-02-13T12:32:02.573308
z9TczyoK,07.02.2026,,Unknown,Hatayspor,Erokspor,rPvKSntq,ENFkH8NH,0,5,finished,,https://www.flashscore.com/match/football/erokspor-rPvKSntq/hatayspor-ENFkH8NH/?mid=z9TczyoK,2026-02-13T12:32:02.736226
l0LAEgO0,07.02.2026,,Unknown,Sariyer,Sivasspor,fNtKGmxb,OvblvwLr,1,0,finished,,https://www.flashscore.com/match/football/sariyer-fNtKGmxb/sivasspor-OvblvwLr/?mid=l0LAEgO0,2026-02-13T12:32:02.865876
pQs72sDc,07.02.2026,,Unknown,First Vienna,Nurnberg II,Eez3RKEM,Murrx1M1,3,2,finished,,https://www.flashscore.com/match/football/first-vienna-Eez3RKEM/nurnberg-Murrx1M1/?mid=pQs72sDc,2026-02-13T12:32:03.169392
KAMmG7Kq,07.02.2026,,Unknown,Flora,Ogre United,zLFV5ykn,Iu5ZbGPT,1,0,finished,,https://www.flashscore.com/match/football/flora-zLFV5ykn/ogre-united-Iu5ZbGPT/?mid=KAMmG7Kq,2026-02-13T12:32:03.318378
08f6T4pK,07.02.2026,,Unknown,Dynamik,Le Messager Ngozi,UgQBRKqh,I38oQfPB,1,3,finished,,https://www.flashscore.com/match/football/dynamik-UgQBRKqh/le-messager-ngozi-I38oQfPB/?mid=08f6T4pK,2026-02-13T12:32:03.397394
EHT69SZ2,07.02.2026,,Unknown,Phnom Penh Crown,NagaWorld,nTwXs8l1,65FkANOd,2,1,finished,,https://www.flashscore.com/match/football/nagaworld-nTwXs8l1/phnom-penh-crown-65FkANOd/?mid=EHT69SZ2,2026-02-13T12:32:03.480036
4zrUxcKG,07.02.2026,,Unknown,Vikingur Reykjavik,Njardvik,EmdDbQ5p,hdKpCN4d,1,1,finished,,https://www.flashscore.com/match/football/njardvik-EmdDbQ5p/vikingur-reykjavik-hdKpCN4d/?mid=4zrUxcKG,2026-02-13T12:32:03.581843
hzsgzXxh,07.02.2026,,Unknown,Lightstars,Real Maldives,z1fAInfF,zLwAvKwG,1,1,finished,,https://www.flashscore.com/match/football/lightstars-z1fAInfF/real-maldives-zLwAvKwG/?mid=hzsgzXxh,2026-02-13T12:32:03.684112
lCNCtL4j,07.02.2026,,Unknown,Eibar W,Granada CF W,MRdeqIXu,8b8GcEs5,0,2,finished,,https://www.flashscore.com/match/football/eibar-MRdeqIXu/granada-cf-8b8GcEs5/?mid=lCNCtL4j,2026-02-13T12:32:03.849122
WletDqQa,07.02.2026,,Unknown,Bitburg,Eintracht Trier,fcRriAA5,tfIBWbQG,0,6,finished,,https://www.flashscore.com/match/football/bitburg-fcRriAA5/eintracht-trier-tfIBWbQG/?mid=WletDqQa,2026-02-13T12:32:03.923958
Qa9lA5yI,07.02.2026,,Unknown,FBK Karlstad,Enkopings SK,AiiibTti,rmBzOFgo,2,1,finished,,https://www.flashscore.com/match/football/enkopings-sk-AiiibTti/fbk-karlstad-rmBzOFgo/?mid=Qa9lA5yI,2026-02-13T12:32:04.001596
nZVRo8SI,07.02.2026,,Unknown,Karpaty Lviv,GAIS,bJewAOTf,tCBNq3le,0,1,finished,,https://www.flashscore.com/match/football/gais-bJewAOTf/karpaty-lviv-tCBNq3le/?mid=nZVRo8SI,2026-02-13T12:32:04.150878
W8JJmeRp,07.02.2026,,Unknown,Mieszko,Sroda,4nVARl12,OxzAt3QR,2,2,finished,,https://www.flashscore.com/match/football/ks-mieszko-gniezno-4nVARl12/polonia-sroda-wielkopol-OxzAt3QR/?mid=W8JJmeRp,2026-02-13T12:32:04.216821
2XE0YxNh,07.02.2026,,Unknown,Pari NN,Yenisey,IFM1GxUm,ATSg3tMn,0,0,finished,,https://www.flashscore.com/match/football/pari-nizhny-novgorod-IFM1GxUm/yenisey-ATSg3tMn/?mid=2XE0YxNh,2026-02-13T12:32:04.288442
QLvVAfgA,07.02.2026,,Unknown,Elfsborg W,Goteborg W,zNtd7ux2,xSKvWOE2,2,3,finished,,https://www.flashscore.com/match/football/elfsborg-zNtd7ux2/ifk-goteborg-xSKvWOE2/?mid=QLvVAfgA,2026-02-13T12:32:04.380094
ptYiarGL,07.02.2026,,Unknown,Aluminium Arak,Zob Ahan,tSKMsunB,6HP7tgt2,1,0,finished,,https://www.flashscore.com/match/football/aluminium-arak-tSKMsunB/zob-ahan-6HP7tgt2/?mid=ptYiarGL,2026-02-13T12:32:04.442442
S2lcd1SQ,07.02.2026,,Unknown,Genoa W,Lazio W,jT8EW0aL,fmSQFSYG,2,5,finished,,https://www.flashscore.com/match/football/genoa-jT8EW0aL/lazio-fmSQFSYG/?mid=S2lcd1SQ,2026-02-13T12:32:04.505824
WKd8D90E,07.02.2026,,Unknown,Balestier Khalsa,Tampines,lK4UsSns,KbVkFR8P,0,3,finished,,https://www.flashscore.com/match/football/balestier-khalsa-lK4UsSns/tampines-KbVkFR8P/?mid=WKd8D90E,2026-02-13T12:32:04.572039
